yom,129,eat,v:tr
uvan,128,play (a game),nv:si
fìtseng,126,"here, this place",n
’a’aw,122,"a few, several",adj
säomum,122,(piece of) information,n
lì’fya,121,language,n
kea,120,no (before a noun),adj
pum,119,‘one’ (refers to another instance of a previously mentioned noun),pn
hapxì,118,part,n
syaw,117,call,v:in
mip,117,new,adj
nìNa’vi,115,"like the Na’vi, Na’vily",adv
mi,115,"yet, still, as before",adv
pängkxo,114,"chat, converse, have a conversation",v:in
ngop,113,create,v:tr
hahaw,112,sleep,v:in
nìmun,112,again,adv
sno,112,"his self, her self, its self",pn
krra,109,"when, at the time that",conj
za’u,107,come,v:in
san,107,(start-of-quote particle),part
kxì,106,hello (casual),intj
sar,105,use,v:tr
ftu,102,from (direction),adp
nì’it,101,"a bit, a small amount (abstract)",adv
kem,101,"action, deed",n
tsnì,100,that (function word),ctr
koren,100,"rule, guideline",n
sìltsan,99,"good (of its kind), well done",adj
terkup,99,die,v:in
sran,98,yes (colloquial),part
fmi,98,"try, attempt",v:tr
irayo,97,"thank you, thanks",n
li,97,already,adv
tseng,96,place,n
Yuesey,96,U.S.A.,n:pr
ya,95,air,n
na,93,"like, as",adp
ngian,92,however,adv
kä,91,go,v:in
lì’ukìng,90,sentence,n
tse’a,89,see (physical sense),v:tr
srake,84,yes/no (question marker for yes-or-no questions),part
oeng,84,"we, us (inclusive)",pn
sngä’i,81,"begin, start",v:m
kifkey,81,"world (physical, solid)",n
krrka,80,during,adp
kehe,78,no,part
kin,78,need,v:tr
kxawm,77,"perhaps, maybe",adv
atxkxe,77,land,n
kanom,77,"acquire, get",v:tr
fya’o,77,"path, way, manner",n
tslam,75,understand,v:tr
makto,73,ride,v:tr
mllte,73,agree,v:in
tìlen,73,"event, happening",n
nìwotx,72,"all (of), in toto, completely",adv
tekre,72,skull,n
pay,71,"water, liquid",n
tsenge,71,place,n
nìhawng,70,"too, excessively",adv
tìng,70,give,v:tr
hum,68,"leave, depart",v:in
run,68,"find, discover",v:tr
txan,68,much,adj
maw,68,after (time),adp
leNa’vi,68,"having to do with the Na’vi, the People",adj
tìtxen,67,"to wake, to waken, wake up",nv:si
talun,67,"because of, due to",adp
fmawnta,67,that news (reported observations marker),ctr
sìk,67,(end-of-quote particle),part
smon,66,"be familiar, be known (with dative)",v:in
tsatseng,66,"there, that place",n
inan,65,"read (e.g. the forest), gain knowledge from sensory input",v:tr
zup,65,fall,v:in
txantsan,64,excellent,adj
ìlä,64,"by, via, following, according to",adp:len
fpom,63,"wellbeing, peace, happiness",n
ko,63,‘let’s’ (particle to solicit agreement),part
nume,62,learn,v:in
tìngäzìk,62,"difficulty, problem",n
tafral,62,"therefore, because of that",adv
pe’un,61,decide,v:tr
ftxey,60,choose,v:tr
frakrr,60,"always, all the time",adv
apxa,60,large,adj
fpi,60,"for the sake of, for the benefit of",adp:len
olo’,60,clan,n
ska’a,59,destroy,v:tr
sìlpey,59,hope ,v:in
zum,59,"object, thing (physical or tangible)",n
yrrap,58,storm,n
tse,57,well (conversation starter),intj
nìngay,57,truly,adv
ngäzìk,57,"difficult, hard",adj
fmawn,57,"news, something to report",n
latem,57,change,v:in
lefpom,56,"happy, peaceful, joyous, pleasant",adj
tsray,56,village,n
’awve,56,first (ordinal),adj
’eylan,55,friend,n
kezemplltxe,55,"of course, needless to say",adv
’em,55,cook,v:tr
pelun,54,why,inter
ngeyn,54,tired,adj
ftang,54,stop,v:m
tskxekeng,54,"exercise, train",nv:si
syuve,54,"food (collective noun, cannot be pluralised)",n
var,53,"to persist in a state, to continue to perform an action",v:m
pa’li,52,direhorse,n
alo,52,"time, turn, instance, one of a number of repeated or recurring actions",n
fayluta,52,these words (reported speech marker),ctr
hapxìtu,52,member,n
trram,51,yesterday,adv
pefya,51,how,inter
fkeytok,51,exist,v:in
pxìm,51,often,adv
ftxìlor,51,"delicious, good tasting",adj
lam,51,"seem, appear",v:in
ftia,51,study,v:tr
nitram,51,happy (of people),adj
keftxo,51,"unhappy, upset",adj
srung,51,"help, assistance",n
herwì,51,snow,n
yafkeyk,50,weather,n
sweylu,50,should,v:in
tompa,50,rain,n
nìn,50,look at,v:tr
karyu,50,teacher,n
kintrr,50,week,n
tìfkeytok,50,"state, condition, situation",n
kam,50,ago,adp
kefyak,49,"isn’t it?, right?",part
zo,49,"be well, be intact, be as it should be, work correctly or as nature intended",v:in
tut,49,continuation marker,part
numeyu,49,student,n
tsamsiyu,49,warrior,n
pamtseo,48,music,n
tengkrr,48,"while, same time as",conj
fìtsenge,48,"here, this place",n
tìfmetok,48,test,n
yune,47,listen to (intentionally),v:tr
tìftiatu,47,researcher,n
kar,47,teach,v:tr
yayayr,47,confusion,n
’eko,46,attack,v:tr
to,45,‘than’ (comparative marker),part
sä’o,45,"tool, utensil",n
som,44,hot,adj
txele,44,matter (subject),n
puk,44,book,n
Tawtute,43,"Skyperson, human",n
tì’efu,43,feeling,n
lok,43,close to,adp
rolun,43,Eureka! I’ve found it!,intj
hufwe,41,wind,n
natkenong,41,"for example, as an example",conj
säfpìl,41,idea,n
’Rrta,41,Earth,n:pr
ioang,41,"animal, beast",n
txep,41,fire,n
frato,41,than all (superlative marker),part
mawkrr,41,"after, afterwards, later",adv
rewon,40,morning,n
nìkeftxo,39,"unfortunately, sadly",adv
nìltsan,39,well,adv
Na’vi,39,"the People, indigenous Pandoran sentient race",n:pr
kllte,39,ground,n
txolar,39,dollar,n
nìftxan,38,"so, to such an extent",adv
kawtu,38,no one,pn
kxìm,38,"command, order, assign a task",v:tr
sop,38,travel,v:in
hufwa,38,although,conj
steftxaw,38,"examine, check",v:tr
vospxì,38,month,n
ftxozä,38,"celebration, happy occasion",n
kosman,37,"wonderful, terrific, fantastic",adj
hì’i,37,"small, little (in size)",adj
tspang,37,kill,v:tr
leymkem,37,protest,v:in
rutxe,36,please,intj
tstxo,36,name,n
soaia,36,family,n
tslolam,36,"get it, I understand",intj
kempe,36,what (action),inter
wìntxu,36,show,v:tr
tsunslu,36,"may, be possible",v:in
tätxaw,35,return,v:in
kuma,35,that (as a result),conj
stum,35,almost,adv
trray,35,tomorrow,adv
tsawa,35,that (subclause marker),ctr
txantsawtsray,35,"large city, metropolis",n
rä’ä,35,"do not (for negative imperatives, commands only)",part
tuteo,35,"somebody, someone",pn
ngim,35,long (physical length),adj
zey,35,"special, distinct",adj
pehem,34,what (action),inter
txampay,34,"sea, ocean",n
tutan,34,"man, male (person)",n
pey,34,"wait, wait for",v:in
srer,34,"appear, materialize, come into view",v:in
zong,34,"save, defend",v:tr
tsawke,33,sun; Alpha Centauri A,n
fkan,33,"resemble in a sensory modality, come to the senses as",v:in
sleyku,33,produce,v:tr
tìran,33,walk,v:in
txon,33,night,n
spxin,33,sick,adj
fyape,33,how,inter
vur,33,story,n
’upxare,33,message,n
vay,33,up to,adp
nga’,33,contain,v:tr
pxor,33,explode,v:in
postì,33,(forum/blog) post,n
txin,33,"main, primary",adj
leykek,33,enforce,v:tr
nìwin,32,"fast,  quickly",adv
tsonta,32,to (with kxìm),conj
ikran,32,"ikran, banshee",n
nawm,32,"great, noble",adj
fpe’,32,send,v:tr
tung,32,allow,v:tr
tìtxula,32,"construction, constructed thing",n
’o’,31,"bringing fun, exciting",adj
pam,31,sound,n
’ì’awn,31,"remain, stay",v:in
tìpängkxo,31,"conversation, discussion",n
fe’,31,bad,adj
tsafya,31,"that way, like that",adv
layon,31,black,adj
tsawl,31,"big (in size), tall",adj
kangay,31,valid,adj
wutso,30,"dinner, served meal",n
taw,30,sky,n
tìralpeng,30,"translation, interpretation",n
lehrrap,30,dangerous,adj
frrfen,30,visit,v:tr
srefwa,30,before,conj
nìprrte’,30,"pleasurably, gladly, with pleasure",adv
tanhì,30,"star, bioluminescent freckle",n
ultxa,30,meeting,n
eyawr,30,"correct, right",adj
’eveng,30,child,n
tsranten,30,"matter, be of importance",v:in
luke,30,without,adp
tsyänel,30,TV channel,n
kolan,29,"I mean, rather (selfcorrecting)",intj
hasey,29,"done, finished",adj
säspxin,29,"disease, sickness, illness",n
pxiset,29,right now,adv
tswa’,29,forget,v:tr
skxawng,29,"moron, idiot",n
’ewll,29,plant,n
hay,29,next,adj
mokri,29,voice,n
kemlì’u,29,verb,n
syura,29,energy (physical or spiritual),n
hek,29,"to be curious, odd, strange, unexpected",v:in
ralpeng,28,"interpret, translate",v:tr
oeyktìng,28,explain (why),v:tr
wew,28,cold,adj
ham,28,previous,adj
pxaw,28,around,adp
zeyko,28,"heal, fix",v:tr
’umtsa,28,medicine,n
lonu,28,"release, let go",v:tr
ral,28,meaning,n
tsawtsray,28,small or medium-sized city,n
ye’rìn,27,soon,adv
tul,27,run,v:in
rikx,27,"move, shift position",v:in
sa’nok,27,mother,n
keng,27,"even, so much as",adv
sko,27,"something as, in the capacity of, or in the role of, something else",adp:len
law,27,"clear, certain",adj
tìkan,27,"aim, goal, purpose, target",n
mawfwa,26,after,conj
nivi,26,sleeping hammock (general term),n
ìì,26,"um, er",intj
nì’awve,26,first,adv
peu,26,what (thing),inter
wä,26,against (as in: fight against),adp:len
hìkrr,26,"second, very short time",n
tson,26,"obligation, duty, imposed requirement",n
kum,26,result,n
eyk,26,lead,v:tr
txasunu,25,"love greatly, enjoy tremendously",v:in
letokx,25,"bodily, physical",adj
kawkrr,25,never,adv
nulkrr,25,longer (time),adv
lun,25,reason,n
näk,25,drink,v:tr
hìtxoa,25,excuse me,intj
numtseng,25,school,n
salew,25,"proceed, go",v:?
hayalovay,25,until next time,intj
ean,25,"blue, green",adj
swey,25,best,adj
palulukantsyìp,25,cat (earth animal); lit. little palulukan,n
rou,25,"be, or get drunk",v:in
ätxäle,25,request,n
lawk,24,"discourse on, talk about, say something concerning",v:tr
oare,24,moon,n
txankrr,24,for a long time,adv
’ä’,24,oops!,intj
txasom,24,very hot,adj
nantangtsyìp,24,dog (earth animal); lit. little nantang,n
tokx,24,body,n
yem,24,"put, place",v:tr
txintìn,24,"occupation, primary role in society",n
tìkangkemvi,24,"project, piece of work",n
stxeli,24,gift,n
fnu,23,"quiet, be quiet",v:in
txen,23,awake,adj
na’rìng,23,forest,n
nìpxi,23,"especially, pointedly, unambiguously",adv
tìsraw,23,"hurt, be painful",nv:si
nìyey,23,"directly, straight to the point",adv
’ìp,23,"disappear, vanish, recede from view",v:in
rey,23,live,v:in
hawnu,23,"protect, shelter",v:tr
fìkem,23,this (action),pn
lrrtok,22,smile,nv:si
nìfkeytongay,22,"actually, as a matter of fact",adv
hì’ang,22,insect,n
kilvan,22,river,n
spaw,22,believe,v:tr
meuia,22,honor,n
ram,22,mountain,n
loi,22,egg,n
tsleng,22,false,adj
sung,22,add,v:tr
stawm,22,hear,v:tr
lekoren,22,lawlike,adj
nìfya’o,22,in a manner,adv
tsam,22,war,n
nìfkrr,21,"lately, currently",adv
ngong,21,"lethargic, lacking sufficient energy, lazy",adj
atan,21,light,n
hona,21,"endearing, adorable, cute",adj
’i’a,21,"end, conclude",v:in
tsmuk,21,sibling,n
tìlatem,21,change (abstract concept),n
nari,21,eye,n
muve,21,second (ordinal),adj
rìk,21,leaf,n
tìpawm,21,question,n
nì’i’a,21,"finally, at long last",adv
tskxe,21,"rock, stone",n
tsawlultxa,21,"large gathering, conference",n
’it,20,"bit, a small amount",n
ro,20,at (locative),adp:len
yoa,20,in exchange for,adp
yewla,20,"disappointment, emotional letdown, failed expectation",n
utral,20,tree,n
kxeyey,20,"error, mistake",n
frawzo,20,"all is well, everything is fine or OK",intj
nìsung,20,"besides, additionally, furthermore",adv
holpxay,20,number,n
key,20,face,n
txula,20,"build, construct",v:tr
weptseng,19,website,n
wur,19,"cool, chilly",adj
vaykrr,19,until,conj
skxakep,19,probable,adj
ki,19,"but rather, but instead",conj
tstxolì’u,19,noun,n
sngum,19,worry,n
yì,19,"shelf, ledge, level, step, rung ",n
wem,19,fight,v:in
nemfa,19,"into, inside",adp
ngay,19,true,adj
tìyawr,19,correctness,n
ftue,19,"easy, simple",adj
wrrpa,19,outside,n
kan,19,"aim, to direct a weapon or other object at a target",v:tr
tì’eyng,19,"answer, response",n
okup,19,milk,n
ngopyu,19,creator,n
tstu,19,"closed, shut, overcast (for cloudy skies)",adj
srekrr,19,"before, already, ahead of time",adv
vefya,19,"system, process, procedure, approach",n
toltem,19,shoot,v:tr
kxumpay,19,"viscous liquid, gel",n
spe’e,19,capture,v:tr
nekx,18,"burn, consume",v:tr
txopu,18,fear,n
tìkin,18,need,n
lor,18,"beautiful, pleasant to the senses",adj
fwew,18,"look for, seek, search",v:tr
tseri,18,"note, notice",v:tr
nìtam,18,enough,adv
txe’lan,18,heart,n
nì’ul’ul,18,"increasingly, more and more",adv
tel,18,receive,v:tr
zeykoyu,18,healer,n
kawng,18,"bad, evil",adj
tsim,18,source,n
wätu,18,opponent,n
lefkrr,18,current,adj
tìreyn,18,train,n
skxir,18,wound,nv:si
txintseng,18,base of operations,n
txampxì,17,"majority, most, large part",n
kxanì,17,forbidden,adj
ka,17,"across, covering thoroughly",adp
eo,17,"before, in front of (place)",adp
uran,17,boat,n
tìftia,17,study,n
hawl,17,prepare,v:tr
letsranten,17,important,adj
txawew,17,very cold,adj
steyki,17,"anger, make someone angry",v:tr
takuk,17,"strike, beat, slap",v:tr
flä,17,succeed,v:in
tswayon,17,fly,v:in
slan,17,"support (emotional, social or personal support)",v:tr
txepram,17,volcano,n
ayu,16,things,n
sìn,16,"on, onto",adp
tsyosyu,16,food made from flour,n
rol,16,sing,v:?
tun,16,"red, orange",adj
yawne,16,beloved,adj
fra’u,16,everything,pn
släkop,16,but also,adv
tsan’ul,16,"improve, get better",v:in
sempul,16,father,n
alunta,16,"because, from the reason",conj
leymfe’,16,complain,v:in
unil,16,dream,n
nìsìlpey,16,hopefully,adv
tsngawvìk,16,"cry, weep",v:in
vin,16,"request, ask for",v:tr
tì’i’a,16,"ending, conclusion",n
rim,16,yellow,adj
tìftxey,16,choice,n
spuwin,16,"old, former",adj
lamaytxa,16,flood,n
spono,16,island,n
tìkxuke,16,safety,n
tup,15,"instead of, rather than",conj
vawm,15,dark,adj
sre,15,before (time),adp:len
teya,15,fill (with dative of thing filled),nv:si
mo,15,"space, hollow, enclosed open area",n
muntrr,15,weekend,n
fìfya,15,"this way, like this",adv
Neytiri,15,female Na’vi of the Omatikaya Clan,n:pr
keteng,15,different,adj
tolel,15,Eureka! I found it! I understand!,intj
vewng,15,"look after, take care of, be responsible for",v:tr
ngaytxoa,15,"sorry, my apologies (acknowledgment of guilt and regret)",intj
vey,15,"meat, any food of animal origin (including fowl, fish, insects, eggs, milk)",n
fratrr,15,"daily, every day",adv
fmokx,15,"jealousy, envy",n
nìlam,15,apparently,adv
zerok,15,remember,v:tr
tìrey,15,life,n
ohakx,15,hungry,adj
lì’upuk,15,dictionary,n
tìsop,15,journey,n
poe,15,she,pn
rusey,15,"alive, living, living thing",n
rum,15,ball,n
syor,14,"relax, chill out",v:in
’awsiteng,14,together,adv
le’Ìnglìsì,14,"English, of the English language",adj
kekem,14,no action or activity,n
sa,14,rise to a challenge,v:in
ewro,14,euro,n
zoslu,14,"heal, become well, get fixed",v:in
ken’aw,14,not only,adv
wo,14,reach for,v:tr
nìnän,14,less,adv
kerusey,14,dead,adj
hifwo,14,"flee, escape",v:in
fteke,14,"so that not, lest",conj
yrr,14,"wild, natural (something in its original, unmodified, untamperedwith natural state)",adj
tsaktap,14,violence,n
yur,14,wash,v:tr
penghrr,14,warn,v:in
kxakx,14,"break, snap in two",v:in
ep’ang,14,complex,adj
syep,14,trap,v:tr
hìmtxewvay,14,minimally,adv
säwäsul,14,competition,n
sä’eoio,14,"ceremony, ritual, rite",n
wou,13,"be amazing, fascinating (slang)",v:in
zawprrte’,13,be enjoyable,v:in
sa’sem,13,parent or set of parents,n
sang,13,warm,adj
nìfrakrr,13,as always,adv
piak,13,"open, clear (for cloudless skies)",adj
sim,13,be near,v:in
sngä’ikrr,13,"beginning, starting time",n
hrrap,13,danger,n
kaw’it,13,"not at all, not a bit (used with ke; see ke kaw’it not...at all in phrases)",adv
’ärìp,13,move,v:tr
pak,13,disparagement,part
txonam,13,last night,adv
tìrol,13,song (vocal),n
pähem,13,arrive,v:in
vll,13,"indicate, point at",v:tr
pxeyve,13,third (ordinal),adj
lek,13,"heed, obey",v:tr
pate,13,"get to a place, arrive",v:?
syayvi,13,"luck, chance",n
fngap,13,metal,n
hol,13,few,adj
Europa,13,Europe,n:pr
kxap,13,threaten,nv:si
hipx,13,control,v:tr
tuté,13,"woman, female (person)",n
kllfro’,13,be responsible,v:in
srungsiyu,13,"assistant, helper",n
reyfya,13,"way of living, culture",n
ta’leng,12,skin,n
nìk’ong,12,slowly,adv
fìtxan,12,"so, to such an extent",adv
mauti,12,fruit,n
mawl,12,half,n
’ur,12,"sight, look, appearance",n
pesu,12,who,inter
tewti,12,"wow, expression of surprise and pleasure",intj
kxamtxon,12,midnight,n
nìmwey,12,"calmly, peacefully",adv
nì’awtu,12,alone (as one person),adv
ve’kì,12,hate,v:tr
am’ake,12,"sure, confident",adj
seykxel,12,"strong (emotionally, spiritually, not physical), confident",adj
kämunge,12,take,v:tr
fwel,12,broken,adj
sla’tsu,12,describe,v:tr
’aku,12,"remove, take away, take off",v:tr
spulmokri,12,"phone, telephone",n
tsap’alute,12,apologise (apologize),nv:si
srey,12,version,n
tìftang,12,stop (someone or something) ,nv:si
tor,12,"last, ultimate, terminal",adj
syen,12,"last, final",adj
lew,12,"cover, lid",n
uo,12,behind,adp
kaym,12,"evening (before twilight), late afternoon",n
rawn,12,"replace, substitute",v:tr
pìlok,12,blog,n
pxawngip,12,environment,n
tompakel,12,drought,n
sna’o,12,"set, group, pile, clump, stand",n
muntxatan,12,"husband, male spouse",n
payoang,12,fish,n
wiya,11,"expression of warning or frustration, ’damn!’",intj
mawey,11,calm,adj
laro,11,"clean, make free of dirt",nv:si
fìtxon,11,tonight,n
Eywa,11,"Eywa, world spirit, Gaia",n:pr
’eyng,11,"answer, respond",v:in
tsmukan,11,brother,n
tìtxur,11,"strength, power",n
melo,11,twice,adv
Kelutral,11,Hometree,n:pr
lì’fyaolo’,11,"language group, language users",n
’Ìnglìsì,11,English language,n
hena,11,carry,v:tr
saylahe,11,’et cetera’,adv
o,11,"some, (with words of time) during",aff:suf
fratseng,11,everywhere,adv
Toitsye,11,German (language),adj
nìlun,11,"of course, logically, following common sense",adv
tìkxey,11,"mess up, foul, do wrong",nv:si
am’a,11,doubt,n
lìm,11,be far,v:in
trrpuve,11,Friday,n
kxu,11,harm,nv:si
muntxa,11,"mate (with someone), marry",nv:si
etrìp,11,"favorable, auspicious",adj
’uo,11,something,pn
hawngkrr,11,late,adv
Toitslan,11,Germany,n:pr
zamunge,11,bring,v:tr
palon,11,burn,v:in
’ul,10,increase,v:in
txewm,10,"scary, frightening",adj
srätx,10,"annoy, bother",v:tr
pehrr,10,when,inter
nui,10,"fail, falter, go astray, not obtain expected or desired result",v:in
sto,10,refuse (to do something),v:tr
wätx,10,be bad at,v:tr
nìsok,10,recently,adv
keyawr,10,"incorrect, wrong, not right",adj
ekxan,10,"exclude, keep out, bar",nv:si
tsmuke,10,sister,n
re’o,10,head,n
stä’nìpam,10,recording,n
Eywa’eveng,10,Pandora,n:pr
fmetok,10,test,v:tr
netrìp,10,"luckily, happily",adv
teylu,10,beetle larva,n
Tuktirey,10,Jake and Neytiri’s daughter,n:pr
maweypey,10,be patient,v:in
voìk,10,"behavior, how one conducts oneself",n
lekye’ung,10,"insane, crazy",adj
pängkxoyu,10,"chatter, converser",n
virä,10,"spread, proliferate",v:?
wan,10,hide,v:tr
skxom,10,"chance, opportunity",n
lom,10,"missing, missed (as an absent person who is longed for)",adj
mìftxele,10,"in this regard, related to this matter",adv
zìskrrsom,10,summer,n
fwi,10,"slip, slide",v:in
fpomtokx,10,health (physical),n
numultxa,10,class (for instruction),n
nìsyen,10,lastly,adv
säwìntxu,10,"showing, exhibition",n
fyin,10,simple,adj
syonlì’u,10,adjective,n
pänutìng,10,promise (a thing to someone),v:tr
’awstengyem,10,bind / bring two or more things together,v:tr
spe’etu,10,captive,n
tìmwiä,10,"fairness, justice",n
mesrram,9,"the day before yesterday, two days ago",n
fuke,9,or not,conj
tskxepay,9,ice,n
swizaw,9,arrow,n
mungwrr,9,except,adp
tsìk,9,"suddenly, without warning",adv
’ora,9,lake,n
nìvingkap,9,"by the way, incidentally",adv
swoa,9,"intoxicating beverage, or ""spirits""",n
sngä’iyu,9,beginner,n
tìsom,9,heat,n
steng,9,similar,adj
tsurokx,9,rest,v:in
tìk’ìn,9,"free time, the absence of business",n
äo,9,"under, below",adp
nìfe’,9,badly,adv
txung,9,"disturb, disrupt, bother, affect negatively",v:tr
yo’,9,"be perfect, flawless",v:in
kxìmyu,9,"commander, one with authority over another",n
lertu,9,colleague,n
weyn,9,"draw, illustrate",v:tr
tswesya,9,current,n
naer,9,"drink, something able to be drunk",n
tare,9,"connect, relate to, have a relationship with",v:tr
kxa,9,mouth,n
nrr,9,"glow, be luminous",v:in
lini,9,"young of an animal, bird, fish, insect",n
kame,9,"see, see into, understand, know (spiritual sense)",v:tr
nìyrr,9,"naturally, without tampering with or changing the nature",adv
nìsngä’i,9,"originally, at first",adv
kllpxìltu,9,territory,n
prrnen,9,"infant, baby",n
kintrram,9,last week,n
so’ha,9,"be enthusiastic about, show enthusiasm for, be excited about",v:tr
sästarsìm,9,collection (put together intentionally by a person),n
vun,9,provide,v:tr
fe’ul,9,"worsen, get worse",v:in
’upe,9,what (thing),inter
muiä,9,"proper, fair, right, justified",adj
emza’u,9,"pass (a test), overcome",v:tr
yora’,9,win,v:tr
krrnekx,9,take/consume time,v:in
tìkanu,9,intelligence,n
me,9,(dual),aff:pre
tsìltsan,9,"good (abstract concept), goodness",n
säleymkem,9,"protest, instance of protesting",n
semkä,9,bridge,n
tseotu,9,artist (generic term) ,n
oeyk,9,cause,n
mll’an,9,accept,v:tr
lekin,9,necessary,adj
kemwiä,9,"improper, unfair, wrong, unjustified",adj
kenong,9,"model, represent, exemplify",v:in
atxkxerel,9,map,n
Tsu’tey,9,male of the Omatikaya Clan,n:pr
takrra,8,since (temporal),conj
txoa,8,forgiveness,n
lesar,8,"be useful, be of use, come in handy",nv:si
way,8,"song (ancient, ceremonial)",n
tstunwi,8,"kind, thoughtful, considerate",adj
lie,8,experience,n
lefkeytongay,8,real,adj
fìtsap,8,each other,adv
ftanglen,8,prevent,v:tr
mowar,8,"advice, bit or piece of advice",n
wok,8,loud,adj
numtsengvi,8,"classroom, division of a school",n
srefey,8,expect,v:tr
mok,8,suggest,v:tr
nän,8,decrease,v:in
’ongokx,8,be born,v:in
koaktu,8,old person,n
tsìve,8,fourth (ordinal),adj
teng,8,"same, equal",adj
win,8,fast,adj
taron,8,hunt,v:tr
fnel,8,"kind, type",n
munge,8,"take, bring",v:tr
zìskrrmipaw,8,spring,n
ha’ngir,8,afternoon,n
nìflä,8,successfully,adv
tsulfätu,8,"master of an art, craft, or skill, expert",n
nulnew,8,prefer,v:tr
syewe,8,fat (substance in meat),n
kanu,8,"smart, intelligent",adj
tsalsungay,8,"nevertheless, even so",adv
zäfi,8,"modified, interfered with, no longer in a natural state",adj
fpìlfya,8,"thought pattern, way of thinking",n
tsapo,8,that one (for people only),pn
wrrza’u,8,"come out, emerge",v:in
paw,8,grow; germinate and develop (of a plant),v:in
pìwopx,8,cloud,n
kxayl,8,high,adj
ingyentsim,8,"mystery, riddle, enigma, conundrum",n
kxitx,8,death,n
kunsìp,8,gunship,n
fekem,8,accident,n
horenleykekyu,8,"law enforcer, police officer",n
txurtel,8,rope,n
tsyeym,8,treasure; something rare and of great value,n
txi,8,"hurry, hurriedness, frenzy",n
kxener,7,smoke,n
vezeyko,7,"put in order, organize",v:tr
rangal,7,wish,v:in
tstal,7,knife,n
seysonìltsan,7,well done! (derived from hasey soli nìltsan accomplished well),intj
kxamtrr,7,"midday, noon",n
tsyafe,7,"mild, moderate, comfortable",adj
slantire,7,inspire,nv:si
muntxatu,7,spouse,n
mun’i,7,cut,v:?
tìhawnu,7,protect,nv:si
’opin,7,color,n
mìso,7,away (position),adv
ro’a,7,"be impressive, inspire awe or respect",v:in
fmong,7,"steal, rob",v:tr
teyr,7,white,adj
tsyoklìt,7,chocolate,n
lehawngkrr,7,late,adj
ronsem,7,mind,n
fkxara,7,stress (mental or emotional feeling),n
uolì’uvi,7,suffix,n
nìno,7,"in detail, expansively, thoroughly",adv
tsyey,7,"snack, light meal",n
txìng,7,"leave, abandon",v:tr
hamalo,7,last time,adv
hiyìk,7,"funny, strange",adj
tsongropx,7,"hole, cavity, excavation with a bottom (visible or presumed)",n
reypay,7,blood,n
neni,7,sand,n
tìohakx,7,hunger,n
swaw,7,moment,n
fpxäkìm,7,enter,v:in
kintrray,7,next week,n
ftxulì’u,7,"orate, give speech",v:in
’are,7,"poncho, cape, shawl",n
pewn,7,neck,n
pxan,7,worthy,adj
somwew,7,temperature,n
vospxìam,7,last month,n
’ong,7,"unfold, blossom",v:?
tiam,7,count,v:tr
tsyokx,7,hand,n
vospxìvol,7,August,n
vospxìvomun,7,October,n
eykyu,7,"leader (typically temporary, of a small group like a hunting party)",n
ropx,7,hole (going clear through an object),n
tong,7,"put out, quench",v:tr
zet,7,"treat (emotionally), display an attitude towards",v:tr
wum,7,"approximately, roughly",adv
tsyul,7,"begin, start",v:tr
tìeyktan,7,leadership,n
hän,7,"net, web",n
’okvur,7,history (nonancient),n
sähena,7,"container, vessel, carrier",n
